AgtId,country_entity
2232,Afghanistan
2242,Afghanistan
1739,Afghanistan
1923,Afghanistan
864,Afghanistan
848,Afghanistan
849,Afghanistan
709,Afghanistan
708,Afghanistan
707,Afghanistan
706,Afghanistan
847,Afghanistan
705,Afghanistan
1069,Afghanistan
1061,Afghanistan
1054,Afghanistan
909,Afghanistan
908,Afghanistan
272,Afghanistan
553,Afghanistan
409,Afghanistan
482,Afghanistan
1070,Afghanistan
2271,Afghanistan
2272,Afghanistan
1595,Algeria
1738,Algeria
1737,Algeria
1255,Algeria
1044,Algeria
484,Algeria
978,Angola
305,Angola
299,Angola
300,Angola
301,Angola
1,Angola
439,Angola
1318,Angola
207,Angola
1316,Angola
1319,Angola
1317,Angola
668,Angola
349,Angola
789,Angola
1336,Angola
1062,Angola
423,Argentina
431,Argentina
2454,Armenia
2468,Armenia
2396,Armenia
2455,Armenia
2324,Armenia
2321,Armenia
2322,Armenia
1926,Armenia
1687,Armenia
1686,Armenia
1684,Armenia
1733,Armenia
990,Armenia
310,Armenia
1732,Armenia
1731,Armenia
1730,Armenia
1729,Armenia
1728,Armenia
1727,Armenia
1726,Armenia
1725,Armenia
1724,Armenia
1723,Armenia
1722,Armenia
1721,Armenia
1683,Armenia
1925,Armenia
1685,Armenia
823,Armenia
611,Armenia
1412,Bahrain
1415,Bahrain
1414,Bahrain
1413,Bahrain
1437,Bahrain
238,Bangladesh
2447,Bosnia and Herzegovina
384,Bosnia and Herzegovina
1212,Bosnia and Herzegovina
276,Bosnia and Herzegovina
1210,Bosnia and Herzegovina
1209,Bosnia and Herzegovina
1207,Bosnia and Herzegovina
1903,Bosnia and Herzegovina
311,Bosnia and Herzegovina
1206,Bosnia and Herzegovina
1205,Bosnia and Herzegovina
1204,Bosnia and Herzegovina
1203,Bosnia and Herzegovina
1320,Bosnia and Herzegovina
1030,Bosnia and Herzegovina
389,Bosnia and Herzegovina
1289,Bosnia and Herzegovina
2,Bosnia and Herzegovina
1201,Bosnia and Herzegovina
1645,Bosnia and Herzegovina
322,Bosnia and Herzegovina
78,Bosnia and Herzegovina
77,Bosnia and Herzegovina
1644,Bosnia and Herzegovina
1214,Bosnia and Herzegovina
1643,Bosnia and Herzegovina
1642,Bosnia and Herzegovina
1874,Bosnia and Herzegovina
1641,Bosnia and Herzegovina
1654,Bosnia and Herzegovina
1640,Bosnia and Herzegovina
1639,Bosnia and Herzegovina
1213,Bosnia and Herzegovina
915,Bosnia and Herzegovina
916,Bosnia and Herzegovina
1504,Bosnia and Herzegovina
1503,Bosnia and Herzegovina
1501,Bosnia and Herzegovina
1226,Bosnia and Herzegovina
1500,Bosnia and Herzegovina
1637,Bosnia and Herzegovina
1873,Bosnia and Herzegovina
1499,Bosnia and Herzegovina
1198,Bosnia and Herzegovina
1636,Bosnia and Herzegovina
1878,Bosnia and Herzegovina
1850,Bosnia and Herzegovina
608,Bosnia and Herzegovina
1179,Bosnia and Herzegovina
1633,Bosnia and Herzegovina
1497,Bosnia and Herzegovina
1931,Bosnia and Herzegovina
1632,Bosnia and Herzegovina
1872,Bosnia and Herzegovina
1930,Bosnia and Herzegovina
1598,Bosnia and Herzegovina
1298,Bosnia and Herzegovina
1849,Bosnia and Herzegovina
1871,Bosnia and Herzegovina
1494,Bosnia and Herzegovina
1202,Bosnia and Herzegovina
1493,Bosnia and Herzegovina
1297,Bosnia and Herzegovina
1569,Bosnia and Herzegovina
472,Bosnia and Herzegovina
1630,Bosnia and Herzegovina
1490,Bosnia and Herzegovina
1486,Bosnia and Herzegovina
1485,Bosnia and Herzegovina
1628,Bosnia and Herzegovina
1870,Bosnia and Herzegovina
1177,Bosnia and Herzegovina
1627,Bosnia and Herzegovina
1626,Bosnia and Herzegovina
1625,Bosnia and Herzegovina
1172,Bosnia and Herzegovina
1847,Bosnia and Herzegovina
1624,Bosnia and Herzegovina
1623,Bosnia and Herzegovina
1484,Bosnia and Herzegovina
1622,Bosnia and Herzegovina
1483,Bosnia and Herzegovina
606,Bosnia and Herzegovina
1621,Bosnia and Herzegovina
1482,Bosnia and Herzegovina
1877,Bosnia and Herzegovina
1620,Bosnia and Herzegovina
1027,Bosnia and Herzegovina
1869,Bosnia and Herzegovina
1619,Bosnia and Herzegovina
1876,Bosnia and Herzegovina
1182,Bosnia and Herzegovina
1848,Bosnia and Herzegovina
1618,Bosnia and Herzegovina
1617,Bosnia and Herzegovina
1616,Bosnia and Herzegovina
1615,Bosnia and Herzegovina
1928,Bosnia and Herzegovina
1846,Bosnia and Herzegovina
1613,Bosnia and Herzegovina
1611,Bosnia and Herzegovina
1612,Bosnia and Herzegovina
1479,Bosnia and Herzegovina
1867,Bosnia and Herzegovina
1610,Bosnia and Herzegovina
1609,Bosnia and Herzegovina
1567,Bosnia and Herzegovina
1171,Bosnia and Herzegovina
1166,Bosnia and Herzegovina
1165,Bosnia and Herzegovina
1167,Bosnia and Herzegovina
1169,Bosnia and Herzegovina
1170,Bosnia and Herzegovina
1164,Bosnia and Herzegovina
1608,Bosnia and Herzegovina
1478,Bosnia and Herzegovina
1477,Bosnia and Herzegovina
1476,Bosnia and Herzegovina
1607,Bosnia and Herzegovina
1570,Bosnia and Herzegovina
1589,Bosnia and Herzegovina
1022,Bosnia and Herzegovina
1590,Bosnia and Herzegovina
1591,Bosnia and Herzegovina
1927,Bosnia and Herzegovina
1475,Bosnia and Herzegovina
1474,Bosnia and Herzegovina
1473,Bosnia and Herzegovina
1472,Bosnia and Herzegovina
1588,Bosnia and Herzegovina
1587,Bosnia and Herzegovina
1470,Bosnia and Herzegovina
1469,Bosnia and Herzegovina
547,Bosnia and Herzegovina
1287,Bougainville
1908,Burundi
1934,Burundi
713,Burundi
1907,Burundi
712,Burundi
1905,Burundi
711,Burundi
336,Burundi
702,Burundi
2033,Burundi
1421,Burundi
202,Burundi
2034,Burundi
1419,Burundi
568,Burundi
565,Burundi
584,Burundi
582,Burundi
1304,Burundi
1904,Burundi
321,Burundi
1425,Burundi
306,Burundi
380,Burundi
303,Burundi
1045,Burundi
2410,Burundi
196,Cambodia
243,Cambodia
252,Cambodia
378,Cambodia
364,Cambodia
1332,Cambodia
240,Cameroon
1013,Cameroon
2470,Central African Republic
2412,Central African Republic
2371,Central African Republic
2372,Central African Republic
2319,Central African Republic
2411,Central African Republic
2327,Central African Republic
2417,Central African Republic
2349,Central African Republic
2329,Central African Republic
2352,Central African Republic
2351,Central African Republic
2350,Central African Republic
2348,Central African Republic
2347,Central African Republic
2194,Central African Republic
2147,Central African Republic
2206,Central African Republic
2191,Central African Republic
2346,Central African Republic
2211,Central African Republic
2205,Central African Republic
2203,Central African Republic
2202,Central African Republic
2199,Central African Republic
2382,Central African Republic
2258,Central African Republic
2253,Central African Republic
2255,Central African Republic
2190,Central African Republic
2257,Central African Republic
2189,Central African Republic
2195,Central African Republic
2209,Central African Republic
2204,Central African Republic
2198,Central African Republic
2256,Central African Republic
2234,Central African Republic
1909,Central African Republic
2196,Central African Republic
2193,Central African Republic
2192,Central African Republic
2197,Central African Republic
1442,Central African Republic
2035,Central African Republic
818,Central African Republic
1659,Central African Republic
2246,Central African Republic
809,Central African Republic
810,Central African Republic
811,Central African Republic
807,Central African Republic
759,Central African Republic
669,Central African Republic
670,Central African Republic
760,Central African Republic
676,Central African Republic
464,Central African Republic
443,Central African Republic
3,Central African Republic
598,Central African Republic
488,Central African Republic
133,Central African Republic
2291,Central African Republic
2449,Chad
804,Chad
762,Chad
761,Chad
1265,Chad
615,Chad
910,Chad
237,Chad
716,Chad
715,Chad
714,Chad
1188,Chad
1071,Chad
1066,Chad
2361,China
792,China
717,China
497,China
234,China
286,China
2074,China
531,China
1811,China
1807,China
1808,China
1809,China
1743,China
1735,China
1742,China
1741,China
1740,China
2045,Colombia
2043,Colombia
1890,Colombia
1937,Colombia
1936,Colombia
1845,Colombia
2127,Colombia
2068,Colombia
1821,Colombia
2065,Colombia
1736,Colombia
1796,Colombia
1655,Colombia
1656,Colombia
1935,Colombia
1548,Colombia
1549,Colombia
1547,Colombia
1368,Colombia
1369,Colombia
1397,Colombia
1398,Colombia
1396,Colombia
1395,Colombia
1394,Colombia
1392,Colombia
1391,Colombia
817,Colombia
815,Colombia
812,Colombia
786,Colombia
827,Colombia
146,Colombia
167,Colombia
153,Colombia
1144,Colombia
157,Colombia
1151,Colombia
159,Colombia
154,Colombia
1150,Colombia
170,Colombia
1142,Colombia
1141,Colombia
1140,Colombia
1138,Colombia
145,Colombia
184,Colombia
1146,Colombia
1543,Colombia
1126,Colombia
1149,Colombia
174,Colombia
1137,Colombia
172,Colombia
1136,Colombia
1139,Colombia
1134,Colombia
1135,Colombia
160,Colombia
161,Colombia
183,Colombia
1133,Colombia
1132,Colombia
165,Colombia
176,Colombia
177,Colombia
178,Colombia
179,Colombia
180,Colombia
1148,Colombia
155,Colombia
1131,Colombia
162,Colombia
1130,Colombia
1129,Colombia
1128,Colombia
1127,Colombia
1145,Colombia
150,Colombia
156,Colombia
171,Colombia
1034,Colombia
1122,Colombia
1124,Colombia
1121,Colombia
1120,Colombia
1119,Colombia
1118,Colombia
1117,Colombia
148,Colombia
919,Colombia
147,Colombia
173,Colombia
1111,Colombia
1110,Colombia
1341,Colombia
1109,Colombia
164,Colombia
1108,Colombia
1107,Colombia
1106,Colombia
1105,Colombia
1104,Colombia
1103,Colombia
1102,Colombia
163,Colombia
1101,Colombia
1100,Colombia
166,Colombia
151,Colombia
158,Colombia
1098,Colombia
149,Colombia
1093,Colombia
1092,Colombia
152,Colombia
1096,Colombia
1091,Colombia
1094,Colombia
1095,Colombia
1099,Colombia
1090,Colombia
1089,Colombia
1088,Colombia
1097,Colombia
920,Colombia
168,Colombia
1083,Colombia
801,Comoros
618,Comoros
1334,Comoros
1715,Comoros
621,Comoros
619,Comoros
620,Comoros
1035,Comoros
887,Costa Rica
720,Cote d'Ivoire
674,Cote d'Ivoire
673,Cote d'Ivoire
1261,Cote d'Ivoire
119,Cote d'Ivoire
701,Cote d'Ivoire
536,Cote d'Ivoire
363,Cote d'Ivoire
489,Cote d'Ivoire
210,Cote d'Ivoire
421,Cote d'Ivoire
200,Cote d'Ivoire
195,Cote d'Ivoire
473,Cote d'Ivoire
436,Cote d'Ivoire
1053,Cote d'Ivoire
208,Cote d'Ivoire
199,Cote d'Ivoire
540,Cote d'Ivoire
1229,Croatia
422,Croatia
1220,Croatia
1219,Croatia
287,Croatia
1218,Croatia
1217,Croatia
563,Croatia
1181,Croatia
1468,Croatia
1215,Croatia
1200,Croatia
324,Croatia
1875,Croatia
1464,Croatia
1463,Croatia
1462,Croatia
1938,Croatia
1461,Croatia
1460,Croatia
1459,Croatia
1458,Croatia
1295,Croatia
1851,Croatia
1882,Croatia
1019,Croatia
1880,Croatia
1888,Croatia
1457,Croatia
1456,Croatia
1455,Croatia
1173,Croatia
1454,Croatia
318,Croatia
1453,Croatia
1651,Croatia
1650,Croatia
1649,Croatia
1879,Croatia
1452,Croatia
1451,Croatia
1648,Croatia
1450,Croatia
1449,Croatia
1647,Croatia
1448,Croatia
2490,Democratic Republic of Congo
2465,Democratic Republic of Congo
2466,Democratic Republic of Congo
2407,Democratic Republic of Congo
2409,Democratic Republic of Congo
2405,Democratic Republic of Congo
2406,Democratic Republic of Congo
2404,Democratic Republic of Congo
2408,Democratic Republic of Congo
2403,Democratic Republic of Congo
2402,Democratic Republic of Congo
2401,Democratic Republic of Congo
1913,Democratic Republic of Congo
2133,Democratic Republic of Congo
793,Democratic Republic of Congo
788,Democratic Republic of Congo
722,Democratic Republic of Congo
1190,Democratic Republic of Congo
671,Democratic Republic of Congo
672,Democratic Republic of Congo
893,Democratic Republic of Congo
895,Democratic Republic of Congo
896,Democratic Republic of Congo
894,Democratic Republic of Congo
404,Democratic Republic of Congo
1303,Democratic Republic of Congo
455,Democratic Republic of Congo
394,Democratic Republic of Congo
623,Democratic Republic of Congo
213,Democratic Republic of Congo
356,Democratic Republic of Congo
319,Democratic Republic of Congo
1043,Democratic Republic of Congo
2451,Democratic Republic of Congo
2538,Democratic Republic of Congo
477,Democratic Republic of Congo
1194,Democratic Republic of Congo
675,Democratic Republic of Congo
1193,Democratic Republic of Congo
1236,Democratic Republic of Congo
236,Democratic Republic of Congo
624,Djibouti
197,Djibouti
245,Djibouti
721,Djibouti
604,East Timor
4,East Timor
294,East Timor
372,East Timor
367,East Timor
141,Ecuador
212,Ecuador
625,Ecuador
626,Ecuador
923,Ecuador
1445,Ecuador
143,Ecuador
924,Ecuador
1444,Ecuador
927,Ecuador
925,Ecuador
926,Ecuador
353,Ecuador
352,Ecuador
424,El Salvador
593,El Salvador
246,El Salvador
552,El Salvador
332,El Salvador
474,El Salvador
1020,El Salvador
465,El Salvador
467,El Salvador
601,El Salvador
456,El Salvador
265,El Salvador
387,El Salvador
393,El Salvador
2098,Eritrea
2097,Eritrea
221,Eritrea
261,Eritrea
554,Eritrea
1290,Eritrea
471,Eritrea
599,Eritrea
2099,Eritrea
2100,Eritrea
627,Eritrea
1300,Ethiopia
1910,Ethiopia
1948,Ethiopia
2047,Ethiopia
2052,Ethiopia
1944,Ethiopia
2231,Ethiopia
1082,Ethiopia
2037,Ethiopia
1080,Ethiopia
1854,Ethiopia
1853,Ethiopia
1856,Ethiopia
1855,Ethiopia
2464,Ethiopia
2443,Ethiopia
1887,France
8,Gabon
725,Georgia
1059,Georgia
1056,Georgia
1511,Georgia
609,Georgia
1510,Georgia
412,Georgia
25,Georgia
24,Georgia
307,Georgia
23,Georgia
22,Georgia
21,Georgia
20,Georgia
19,Georgia
18,Georgia
17,Georgia
525,Georgia
342,Georgia
546,Georgia
9,Georgia
603,Georgia
247,Georgia
492,Georgia
361,Georgia
13,Georgia
12,Georgia
1693,Georgia
249,Georgia
1025,Georgia
724,Georgia
1804,Georgia
1780,Georgia
1781,Georgia
1779,Georgia
1778,Georgia
1777,Georgia
1776,Georgia
1775,Georgia
1774,Georgia
1785,Georgia
1773,Georgia
1794,Georgia
1795,Georgia
1803,Georgia
1704,Georgia
1784,Georgia
1783,Georgia
1782,Georgia
524,Georgia
1026,Georgia
10,Georgia
1698,Georgia
1697,Georgia
1696,Georgia
1695,Georgia
1694,Georgia
1703,Georgia
1031,Georgia
1029,Georgia
1707,Georgia
1701,Georgia
1700,Georgia
1699,Georgia
2487,Ghana
254,Guatemala
284,Guatemala
278,Guatemala
263,Guatemala
253,Guatemala
292,Guatemala
291,Guatemala
283,Guatemala
296,Guatemala
273,Guatemala
334,Guatemala
258,Guatemala
382,Guatemala
383,Guatemala
289,Guatemala
255,Guatemala
704,Guatemala
309,Guatemala
1915,Guinea
763,Guinea
79,Guinea-Bissau
218,Guinea-Bissau
185,Guinea-Bissau
323,Guinea-Bissau
329,Guinea-Bissau
1040,Guinea-Bissau
1805,Haiti
27,Haiti
29,Haiti
28,Haiti
1940,Honduras
845,Honduras
2391,India
1838,India
2362,India
652,India
1047,India
30,India
1716,India
1717,India
1292,India
1835,India
1836,India
1837,India
31,India
2471,India
1057,India
1834,India
1833,India
1832,India
1049,India
1839,India
2370,India
1524,India
446,India
577,India
1291,India
1443,India
1522,India
1523,India
631,India
450,Indonesia
1689,Indonesia
325,Indonesia
100,Indonesia
101,Indonesia
102,Indonesia
103,Indonesia
104,Indonesia
105,Indonesia
106,Indonesia
107,Indonesia
108,Indonesia
1196,Indonesia
109,Indonesia
110,Indonesia
111,Indonesia
112,Indonesia
113,Indonesia
114,Indonesia
579,Indonesia
442,Indonesia
241,Indonesia
2239,Iraq
343,Iraq
1243,Iraq
682,Iraq
1422,Iraq
1423,Iraq
723,Iraq
678,Iraq
538,Iraq
32,Iraq
452,Iraq
1577,Iraq
2270,Ireland
1801,Ireland
1435,Ireland
904,Ireland
903,Ireland
764,Ireland
126,Ireland
122,Ireland
123,Ireland
124,Ireland
135,Ireland
132,Ireland
134,Ireland
125,Ireland
1267,Ireland
1269,Ireland
1270,Ireland
1268,Ireland
121,Ireland
131,Ireland
130,Ireland
982,Ireland
1266,Ireland
556,Ireland
1251,Ireland
129,Ireland
1260,Ireland
1253,Ireland
1250,Ireland
136,Ireland
1259,Ireland
128,Ireland
1258,Ireland
1257,Ireland
127,Ireland
360,Israel
594,Israel
591,Israel
222,Israel
537,Israel
411,Israel
787,Israel
1072,Israel
138,Israel
139,Israel
192,Israel
1514,Israel
501,Israel
587,Israel
592,Israel
277,Israel
500,Israel
1246,Israel
293,Israel
410,Israel
983,Israel
984,Israel
985,Israel
986,Israel
987,Israel
988,Israel
989,Israel
35,Israel
271,Israel
281,Israel
1513,Israel
36,Israel
357,Israel
34,Israel
33,Israel
2316,Kenya
2315,Kenya
2101,Kenya
1920,Kenya
1919,Kenya
1918,Kenya
1950,Kenya
1949,Kenya
785,Kenya
1947,Kenya
1945,Kenya
1946,Kenya
1943,Kenya
688,Kenya
690,Kenya
691,Kenya
831,Kenya
693,Kenya
832,Kenya
726,Kenya
696,Kenya
1075,Kenya
1233,Kenya
1917,Kenya
1916,Kenya
2389,Kosovo
2418,Kosovo
2032,Kosovo
2031,Kosovo
2030,Kosovo
2026,Kosovo
2028,Kosovo
2029,Kosovo
2027,Kosovo
2025,Kosovo
2024,Kosovo
2023,Kosovo
2022,Kosovo
2021,Kosovo
2020,Kosovo
2017,Kosovo
2018,Kosovo
2019,Kosovo
2015,Kosovo
2016,Kosovo
602,Kosovo
5,Kosovo
457,Kosovo
6,Kosovo
405,Kosovo
1221,Kosovo
1894,Kurds-Kurdistan
2392,Kyrgyzstan
2134,Lebanon
2432,Lebanon
729,Lebanon
1262,Lebanon
1840,Lebanon
1018,Lebanon
1661,Lesotho
1662,Lesotho
730,Lesotho
1042,Lesotho
1660,Lesotho
338,Liberia
259,Liberia
1315,Liberia
551,Liberia
1314,Liberia
194,Liberia
209,Liberia
279,Liberia
304,Liberia
346,Liberia
1313,Liberia
41,Liberia
564,Liberia
40,Liberia
39,Liberia
38,Liberia
1312,Liberia
1242,Liberia
1041,Liberia
633,Liberia
634,Liberia
1565,Liberia
1309,Liberia
1310,Liberia
1311,Liberia
635,Liberia
1305,Liberia
1306,Liberia
1308,Liberia
1307,Liberia
2433,Libya
2462,Libya
2515,Libya
2399,Libya
2320,Libya
2217,Libya
2230,Libya
2143,Libya
